week_start,load_end_users_ch_mw,load_ti_mw,load_bl_bs_mw,load_sh_zh_mw,load_ge_vd_mw
2014-12-30,6716.721889544885,352.82186846764097,397.98505753653444,1098.681332217119,915.3943047599165
2015-01-06,7359.453543821429,368.79526663095237,439.19784880357145,1205.0829459107142,948.4494587738095
2015-01-13,7542.733601779762,399.59728708333336,445.5364269345238,1220.463912607143,935.9135226428572
2015-01-20,7816.0089664821435,403.7743466488095,457.2059683333333,1263.026154654762,965.289306470238
2015-01-27,7803.731310309524,408.5154103333333,454.7669598809524,1250.5171645654762,979.6415977440477
2015-02-03,8076.192309494048,414.0402386785714,466.2930010357143,1290.6859518035715,979.4603588333333
2015-02-10,7697.697268232143,397.20649926190475,448.2229861845238,1241.3882831011904,968.7026018809523
2015-02-17,7658.625301589285,394.2193227916667,438.04922225595243,1225.1128213988095,976.3079782083335
2015-02-24,7506.671196160714,385.23807882738095,429.2458227083333,1211.7067416190478,937.2053321785713
2015-03-03,7263.683828886905,368.3883125833333,427.4974604523809,1176.806894720238,940.7340892738096
2015-03-10,7002.772494136904,352.05085343452384,423.3597576845238,1139.8197281904763,921.2776296666667
2015-03-17,6757.291758535714,342.32071294642856,420.6842594404762,1114.489366136905,891.1900821666667
2015-03-24,6840.15930105988,349.6434246706587,421.6667429760479,1125.438093275449,925.0743670359282
2015-03-31,6340.27146352381,325.25498597023807,381.06316564285714,1063.4642691428571,892.8936438452381
2015-04-07,6283.584814249999,319.132974,396.7131465595238,1054.131184232143,856.1040309047619
2015-04-14,6144.295258803571,312.96699914285716,392.20682785714286,1030.6158440654763,834.3054856964286
2015-04-21,6016.698203886905,314.6286300714286,392.22619016666664,991.2935315357142,821.4097483809525
2015-04-28,6141.026761589285,319.50426884523813,383.40776167857143,1000.0747749642857,868.5410227559524
2015-05-05,5981.151825071429,315.31587038690475,390.94345974404763,1007.8930365297618,838.0788650654762
2015-05-12,5588.93954514881,311.1630576607143,361.42778475,943.8677847619048,781.5007924583333
2015-05-19,5931.286631940476,313.3623928214286,373.8075246428572,994.0890374166668,844.6777850892857
2015-05-26,5958.317275023809,303.99786030357143,385.4428873333333,997.8098153333333,815.6700698095239
